thing_1-num_inv;filename_thumbnail;thing_2-creator;thing_3-assigned;art_7-artwork_descriptive_type;art_8-artwork_unicity_type;event_1-artwork_creation;T9;art_16_artwork_dimension;Description photographic process;org_2-institution_name;Current_localisation;Storage_localisation
9079;009079.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;;;objet_cm_9.3x9.5|image_cm_6.8x7.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 2;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9080;009080.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1892;vers 1892;image_cm_9.4x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9081;009081.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1892;vers 1892;image_cm_6.4x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 2;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9082;009082.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1892;vers 1892;image_cm_8.5x8.9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9083;009083.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891 - 1899;;image_cm_8.5x8.9;"photographie interférentielle
procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9085;009085.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1892;vers 1892;image_cm_9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9086;009086.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1892 (vers);vers 1892;image_cm_9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9087;009087.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1892 (vers);vers 1892;image_cm_8.6x6.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9088;009088.jpg;LIPPMANN Gabriel;Venise;Photographie positif verre polychrome;original;1891-1899;;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9089;009089.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1892;vers 1892;image_cm_6.5x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 2;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9090;009090.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1892 (vers);vers 1892;image_cm_6.8x9.2;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 2;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9898;MEL_LIPPMANN_Gabriel_009898.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891 - 1899;entre 1891 et 1899;image_cm_6.1x8.1;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9899;009899.jpg;LIPPMANN Gabriel;Paysage 1.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_6.5x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9900;MEL_LIPPMANN_Gabriel_009900.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_6.5x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9901;009901.jpg;LIPPMANN Gabriel;Vitrail;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_6.3x8;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9902;009902.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_6.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9903;009903.jpg;LIPPMANN Gabriel;Pivoines. 13 mai 97. soleil 10h;Photographie positif verre polychrome;original;-961;;image_cm_6.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 2;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9904;009904.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891 - 1899;entre 1891 et 1899;image_cm_6.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9905;009905.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_6.2x8.2;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9906;009906.jpg;LIPPMANN Gabriel;Barneville;Photographie positif verre polychrome;original;1891-1899;;image_cm_8.5x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9907;009907.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1892;entre 1891 et 1899;image_cm_9x6.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9908;009908.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891 - 1899;entre 1891 et 1899;image_cm_6.4x8.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 2;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9909;009909.jpg;LIPPMANN Gabriel;Fleurs et pot;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9910;009910.jpg;LIPPMANN Gabriel;Attelage de boeufs et maison;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.4x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9911;009911.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 1;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9912;009912.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9913;009913.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.6x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9914;009914.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9915;009915.jpg;LIPPMANN Gabriel;sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_7x11.2;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9916;009916.jpg;LIPPMANN Gabriel;Fontainebleau.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9917;009917.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_12x9.1;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9918;009918.jpg;LIPPMANN Gabriel;Fontainebleau;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_12x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9919;009919.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 52;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9920;009920.jpg;LIPPMANN Gabriel;Venise.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 2;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9921;009921.jpg;LIPPMANN Gabriel;Venise;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9922;009922.jpg;LIPPMANN Gabriel;Soleil couchant et glacier;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.4x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9923;009923.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.4x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9924;009924.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9925;009925.jpg;LIPPMANN Gabriel;Chougny Genève;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.3x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 2;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9926;009926.jpg;LIPPMANN Gabriel;Venise;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.7x8.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9927;009927.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9928;009928.jpg;LIPPMANN Gabriel;Venise;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.6x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9929;009929.jpg;LIPPMANN Gabriel;Venise;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.8x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9930;009930.jpg;LIPPMANN Gabriel;Venise.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.6x8.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9931;009931.jpg;LIPPMANN Gabriel;Venise.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.7x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9932;009932.jpg;LIPPMANN Gabriel;Venise.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9933;009933.jpg;LIPPMANN Gabriel;Venise. canal;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 1;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9934;009934.jpg;LIPPMANN Gabriel;Venise.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9935;009935.jpg;LIPPMANN Gabriel;Venise.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9936;009936.jpg;LIPPMANN Gabriel;Venise.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9937;009937.jpg;LIPPMANN Gabriel;Fontainebleau;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_11.9x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9938;009938.jpg;LIPPMANN Gabriel;Fontainebleau;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_11.9x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9939;009939.jpg;LIPPMANN Gabriel;Fontainebleau;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_12x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9940;009940.jpg;LIPPMANN Gabriel;Fontainbleau;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_12x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9941;009941.jpg;LIPPMANN Gabriel;Fontainebleau;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_11.9x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9942;009942.jpg;LIPPMANN Gabriel;Chalet à Saas Fee;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.3x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 1;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9943;009943.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;;image_cm_8.6x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9944;009944.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.6x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9945;009945.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.3x9.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9946;009946.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.7x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9947;009947.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 1;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9948;009948.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.1x9.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9949;009949.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.7x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9950;009950.jpg;LIPPMANN Gabriel;Saas Fee;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.4x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9951;009951.jpg;LIPPMANN Gabriel;Saas Fee. Valais;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.7x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9952;009952.jpg;LIPPMANN Gabriel;Village de Saas Fee. Valais;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_12x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9953;009953.jpg;LIPPMANN Gabriel;Chalet et Paysages;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.4x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9954;009954.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_12x8.9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
