thing_1-num_inv;filename_thumbnail;thing_2-creator;thing_3-assigned;art_7-artwork_descriptive_type;art_8-artwork_unicity_type;event_1-artwork_creation;T9;art_16_artwork_dimension;Description photographic process;org_2-institution_name;Current_localisation;Storage_localisation
9955;009955.jpg;LIPPMANN Gabriel;Clarens.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.2x8.8;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 1 /pour film JB Roumens;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9956;009956.jpg;LIPPMANN Gabriel;Porquerolles Midi;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.4x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9957;009957.jpg;LIPPMANN Gabriel;Saint Jean de Luze;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9958;009958.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9959;009959.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.6x8.8;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9960;009960.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x 9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9961;009961.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.2x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 1;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9962;009962.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.3x9.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9963;009963.jpg;LIPPMANN Gabriel;Fleurs;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9964;009964.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9965;009965.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.9x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 52;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9966;009966.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9967;009967.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.2x9.2;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9968;009968.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9969;009969.jpg;LIPPMANN Gabriel;Pêches;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9970;009970.jpg;LIPPMANN Gabriel;Fleurs;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.8x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9971;009971.jpg;LIPPMANN Gabriel;Nature morte;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.4x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9972;009972.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.8x8.8;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9973;009973.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.9x9.8;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9974;009974.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.9x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9975;009975.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.8x9.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 52;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9976;009976.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.6x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9977;009977.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.3x9.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9978;009978.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9979;009979.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.9x8.9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9980;009980.jpg;LIPPMANN Gabriel;sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.3x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9981;009981.jpg;LIPPMANN Gabriel;Feuillage paysage verdoyant. Chougny;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.4x9.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9982;009982.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.6x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9983;009983.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.1x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9984;009984.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9985;009985.jpg;LIPPMANN Gabriel;Saint Maxime. Var. avril 1913;Photographie positif verre polychrome;original;4.1913;;image_cm_9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9986;009986.jpg;LIPPMANN Gabriel;Mont Cervin;Photographie positif verre polychrome;original;1891-1899;;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 1;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9987;009987.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1902;;image_cm_8.9x11.9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9988;009988.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891 - 1899;;image_cm_9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9989;009989.jpg;LIPPMANN Gabriel;Barneville;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9990;009990.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.9x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9991;009991.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.4x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9992;009992.jpg;LIPPMANN Gabriel;Plages;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9993;009993.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.7x8.8;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9994;009994.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.5x9.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9995;009995.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.3x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9996;009996.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9997;009997.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9998;009998.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
9999;009999.jpg;LIPPMANN Gabriel;Chalets;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10000;MEL_LIPPMANN_Gabriel_010000.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10001;010001.jpg;LIPPMANN Gabriel;Aiguille verte. Haute Savoie. couchant du soleil;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10002;010002.jpg;LIPPMANN Gabriel;Versailles;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9x11.9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 52;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10003;010003.jpg;LIPPMANN Gabriel;Sainte Maxime. Midi de la France;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9x12;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10004;010004.jpg;LIPPMANN Gabriel;Venise;Photographie positif verre polychrome;original;1891-1899;;image_cm_8.5x8.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 3;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10005;010005.jpg;LIPPMANN Gabriel;sans titre;Photographie positif verre polychrome;original;1891-1899;;image_cm_8.6x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10006;010006.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.1x12.1;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10007;010007.jpg;LIPPMANN Gabriel;Talloires;Photographie positif verre polychrome;original;1902;;image_cm_8.6x8.8;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10008;010008.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9x11.9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10009;010009.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.6x8.6;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10010;010010.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.4;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10011;010011.jpg;LIPPMANN Gabriel;Tableau;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_9.3x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 52;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10012;010012.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_8.5x8.5;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10013;010013.jpg;LIPPMANN Gabriel;Vitrail artisan 1.;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;image_cm_6.2x8.2;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 1;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
10014;010014.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891 - 1899;entre 1891 et 1899;image_cm_6.5x8.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 1;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
21994;021994.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;;image_cm_9.3x9.3;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
21995;021995.jpg;LIPPMANN Gabriel;Fontainebleau.;Photographie positif verre polychrome;original;1891-1899;;image_cm_12x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
21996;021996.jpg;LIPPMANN Gabriel;Fontainebleau.;Photographie positif verre polychrome;original;1891-1899;;image_cm_11.9x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
21997;021997.jpg;LIPPMANN Gabriel;Fontainebleau.;Photographie positif verre polychrome;original;1891-1899;;image_cm_11.9x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
21998;021998.jpg;LIPPMANN Gabriel;Fontainebleau.;Photographie positif verre polychrome;original;1891-1899;;image_cm_11.9x9;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 3;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
54284;MEL_LIPPMANN_Gabriel_054284.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;;;objet_cm_9.1x12.1x2;"Procédé interférentiel - Lippmann
prisme de verre";Elysée;;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
54285;MEL_LIPPMANN_Gabriel_054285.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;1891-1899;entre 1891 et 1899;objet_cm_9.3x7x1.7;"photographie interférentielle
Procédé interférentiel - Lippmann
prisme de verre";Elysée;Sorti pour expo Lippmann / Boite 3;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
54287;MEL_LIPPMANN_Gabriel_054287.jpg;LIPPMANN Gabriel;Sans titre;Photographie positif verre polychrome;original;;;objet_cm_9.3x12x2;"Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
54288;MEL_LIPPMANN_Gabriel_054288.jpg;LIPPMANN Gabriel;Fontainebleau;Photographie positif verre polychrome;original;;;objet_cm_9x12x2;"Procédé interférentiel - Lippmann
prisme de verre";Elysée;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51;Musée de l'Elysée. Réserve 23, rangée AA98 (Etagères). Travée 51
202981;;LIPPMANN Gabriel;Autoportrait. INTERNEGATIF;Photographie negatif film monochrome;;;;image_cm_12x10;;;;"Musée de l'Elysée; L"
